,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,3/1/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/2/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/3/20,3/30/20,3/31/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,4/1/20,Country/Region
0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,382.0,503.0,503.0,806.0,962.0,1138.0,1416.0,1711.0,2058.0,2467.0,18.0,3003.0,3640.0,4217.0,4764.0,5580.0,6438.0,7468.0,8647.0,9819.0,10930.0,24.0,11817.0,12667.0,38.0,82.0,128.0,188.0,265.0,321.0,13696.0,Netherlands
0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,264.0,444.0,617.0,804.0,836.0,875.0,933.0,1025.0,1116.0,1225.0,4.0,1337.0,1420.0,1514.0,1572.0,1718.0,1862.0,2023.0,2200.0,2366.0,2564.0,6.0,2755.0,3039.0,11.0,11.0,24.0,24.0,37.0,92.0,3290.0,Denmark
0,,,2.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,6.0,12.0,12.0,12.0,12.0,12.0,14.0,18.0,38.0,57.0,100.0,6.0,6.0,6.0,6.0,6.0,11.0,11.0,130.0,1794.0,2293.0,2293.0,3681.0,4496.0,4532.0,6683.0,7715.0,9124.0,10970.0,191.0,12758.0,14463.0,16243.0,20123.0,22622.0,25600.0,29551.0,33402.0,38105.0,40708.0,204.0,45170.0,52827.0,288.0,380.0,656.0,959.0,1136.0,1219.0,57749.0,France
0,548,643,920,1406,2075,2877,5509,6087,8141,9802,11891,42354,44386,44759,59895,66358,68413,70513,72434,74211,74619,16630,75077,75550,77001,77022,77241,77754,78166,78600,78928,79356,19716,23707,27440,30587,34110,36814,39829,79932,80887,80921,80932,80945,80977,81003,81033,81058,81102,81156,80136,81250,81305,81435,81498,81591,81661,81782,81897,81999,82122,80261,82198,82279,80386,80537,80690,80770,80823,80860,82361,China
0,0,0,0,0,4,5,5,6,9,9,12,15,15,15,15,15,15,15,15,15,15,12,15,15,15,15,15,15,15,15,15,25,12,13,13,14,15,15,15,27,107,128,128,200,250,297,377,452,568,681,30,791,1071,1549,1682,2044,2364,2810,3143,3640,3984,39,4361,4559,52,55,60,63,76,91,4862,Australia
0,0,0,0,0,1,1,2,2,2,4,4,7,7,7,7,7,7,7,8,8,8,4,8,9,9,9,10,11,11,13,14,20,4,4,5,5,7,7,7,24,79,108,117,193,198,252,415,478,657,800,27,943,1277,1469,2088,2790,3251,4042,4682,5576,6280,30,7398,8527,33,37,49,54,64,77,9560,Canada
0,1,1,2,2,5,5,5,5,5,7,8,11,12,12,13,13,13,13,13,13,13,8,13,15,15,15,15,15,15,16,16,24,11,11,11,11,11,11,11,30,708,1105,1557,2147,2857,2918,4307,6096,8873,14024,53,19230,25627,33621,43663,53736,65778,83836,101657,121478,140886,73,161807,188172,104,172,217,336,450,514,213362,US
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,6,6,6,7,15,17,17,22,0,27,32,0,0,0,0,0,0,32,Bermuda
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,0,3,3,3,5,6,8,8,8,8,8,0,12,14,0,0,0,0,0,0,22,Cayman Islands
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,6,6,6,11,0,14,32,32,36,36,46,66,88,97,108,0,141,141,0,0,0,0,0,0,172,Channel Islands
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,8,10,0,10,10,15,15,15,26,35,55,56,65,0,69,69,1,1,1,1,1,1,81,Gibraltar
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,13,23,23,25,29,32,42,0,49,60,0,0,0,0,0,0,68,Isle of Man
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,5,5,5,5,0,5,5,0,0,0,0,0,0,5,Montserrat
223,0,0,0,0,0,0,0,0,0,2,2,8,8,9,9,9,9,9,9,9,9,2,9,9,9,9,13,13,13,15,20,23,2,2,2,2,3,3,3,36,382,456,456,798,1140,1140,1543,1950,2626,2689,40,3983,5018,5683,6650,8077,9529,11658,14543,17089,19522,51,22141,25150,85,115,163,206,273,321,29474,UK
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,2,Anguilla
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,0,0,0,0,0,0,3,British Virgin Islands
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,5,5,0,0,0,0,0,0,6,Turks and Caicos Islands
